id_caso,tipo_estaca,diametro_m,N_SPT_camada_1,N_SPT_camada_2,N_SPT_camada_3,comprimento_m,capacidade_ultima_kN,metodo_calculo
1,3,0.254,7.3,10.6,12.3,12.36,1084.9,2
2,1,0.672,13.9,17.0,18.2,20.65,9408.5,2
3,3,0.409,17.1,21.8,19.4,10.93,3458.4,1
4,3,0.336,2.3,10.0,11.1,27.32,2542.9,1
5,1,0.652,12.7,22.3,17.9,28.31,12000.0,1
6,3,0.49,6.2,10.4,8.8,8.4,1404.6,1
7,1,0.851,17.7,23.1,26.0,8.58,7272.3,2
8,3,0.385,6.6,5.0,12.2,8.77,1074.4,1
9,2,0.442,13.0,15.6,28.9,20.87,8786.0,1
10,2,0.748,12.0,18.7,18.4,8.93,5386.2,1
11,1,0.541,9.1,15.6,23.3,26.46,10494.1,1
12,3,0.331,14.2,18.0,21.0,24.1,4468.0,2
13,1,0.945,15.1,21.6,23.0,25.68,12000.0,1
14,1,0.718,12.2,17.2,20.9,18.63,10691.6,1
15,1,0.845,15.7,23.5,25.7,29.92,12000.0,1
16,3,0.398,19.7,23.9,26.3,7.06,2723.8,1
17,1,0.792,9.5,11.1,11.5,15.63,5174.4,2
18,3,0.325,11.3,15.6,12.0,13.77,2239.6,1
19,2,0.421,2.2,1.0,1.0,28.77,683.6,1
20,1,0.593,16.3,20.9,25.5,19.84,12000.0,1
21,1,0.493,11.4,1.0,1.0,25.35,2115.5,2
22,1,0.925,9.3,5.4,5.1,10.09,3173.2,2
23,2,0.442,3.7,8.5,10.5,29.49,4226.6,2
24,3,0.39,18.0,22.9,28.1,17.97,5821.4,2
25,1,0.875,9.1,7.5,10.2,17.85,5574.9,2
26,3,0.446,14.3,14.4,13.8,29.3,7039.1,1
27,1,0.663,4.7,13.2,20.1,15.14,6606.2,1
28,3,0.369,19.3,20.4,28.7,15.54,4172.4,1
29,3,0.499,5.2,17.2,21.2,20.03,5368.0,1
30,3,0.419,5.6,8.6,14.5,9.07,1353.3,2
31,2,0.707,17.5,22.1,29.1,13.71,10542.6,1
32,3,0.476,18.4,27.9,34.4,10.64,4890.6,2
33,1,0.873,5.8,9.3,13.8,8.48,3811.2,2
34,1,0.511,10.5,9.4,13.8,26.79,8036.2,1
35,1,0.737,15.2,17.8,21.8,20.14,12000.0,2
36,2,0.351,17.8,20.7,18.3,14.61,2928.0,2
37,2,0.626,8.8,6.4,11.2,15.81,3476.6,2
38,2,0.778,11.3,13.3,9.9,16.36,6317.2,1
39,3,0.378,15.4,15.4,14.2,21.2,3698.9,1
40,1,0.66,15.2,21.9,29.1,28.24,12000.0,1
41,2,0.318,16.1,19.2,24.6,28.39,8290.8,1
42,1,0.976,12.3,14.1,22.1,15.4,11462.0,1
43,1,0.462,3.9,6.5,7.4,13.9,1737.0,2
44,2,0.321,18.3,22.2,19.6,16.83,3894.3,2
45,3,0.312,17.6,23.0,24.1,19.63,4480.1,1
46,2,0.333,16.4,15.4,17.8,17.08,4450.4,1
